Timestamp,Πότε συνέβη;,Πού συνέβη;,Σύνδεσμος σε βίντεο,Σύντομη περιγραφή,Εγκυρότητα,ID
3/13/2021 20:21:58,,Εδώ,Παντού,Παραπέρα,rejected,1
3/13/2021 21:41:48,11/9/2020,Νέα Σμύρνη,https://www.facebook.com/ThePressProject/videos/183397053309491/,Τάκλιν και κλωτσιά σε πεσμένη κοπέλα,duplicate,2
3/13/2021 22:14:46,3/9/2021,Νέα Σμύρνη ,https://www.facebook.com/erika.kourlampa/videos/3787500147955074,Αστυνομικός βγάζει όπλο ,duplicate,3
3/13/2021 22:17:57,3/8/2021,Πανόρμου,https://www.efsyn.gr/ellada/koinonia/284791_astynomikoi-dielysan-poreia-stin-panormoy-kai-espasan-fanaria-aytokiniton,Αστυνομικοί σπάνε οχήματα στην Πανόρμου ,duplicate,4
3/13/2021 22:29:09,3/9/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=026ATPW6ihI,"Απευθείας επίθεση σε πολίτη με δίκυκλο, άγρια σύλληψη, ξυλοδαρμός πολίτη και παρεμπόδιση δημοσιογράφων",approved,5
3/13/2021 22:30:28,3/9/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=z1o-5zZYRoU,Άγριος ξυλοδαρμός πολίτη που βρισκόταν μέσα σε κατάστημα,duplicate,6
3/13/2021 22:32:51,3/9/2021,Νέα Σμύρνη,https://mobile.twitter.com/Refugees_Gr/status/1369407646302879746,Αστυνομικός βγάζει όπλο,duplicate,7
3/13/2021 23:42:02,3/6/2021,"Παλιά Βουλή, Αθήνα ",https://www.facebook.com/watch/?ref=saved&v=892929511555192,Επιθεσή σε δημοσιαγραφό κατα την σύληψη διαδηλωτή ,duplicate,8
3/14/2021 0:26:42,2/5/2021,Θεσσαλονίκη,https://www.youtube.com/watch?v=zJD9EQXg524,Ξυλοδαρμός διδάκτορα του ΑΠΘ  ,duplicate,9
3/14/2021 0:29:07,2/22/2021,Θεσσαλονίκη ΑΠΘ,https://www.facebook.com/alex.litsardakis/videos/3198479776919567/?t=0,Δακρυγόνα πάνω σε γυμνό φοιτητή συλληφθέντα,duplicate,10
3/14/2021 0:31:53,3/13/2021,Νέα Σμύρνη,https://twitter.com/TasteOfAnarchy/status/1370164613862547456?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1370164613862547456%7Ctwgr%5E%7Ctwcon%5Es1_c10&ref_url=https%3A%2F%2Fwww.real.gr%2Fkoinonia%2Farthro%2Fnea_smyrni_kataggelia_18xronis_gia_ksylodarmo_seksoualiki_parenoxlisi_kai_apeili_biasmou_apo_astynomikous_binteo-721611%2F,"Καταγγελία της Έφης για ξυλοδαρμό, βρίσιμο και απειλή για βιασμό από αστυνομικούς μετά την προσαγωγή της",duplicate,11
3/14/2021 0:38:36,10/9/2020,Μαρούσι,https://www.facebook.com/watch/?v=673459520216880,"Πανεκπαιδευτικό συλλαλητήριο, κυνηγητό αστυνομίας σε μαθητές μέχρι το The Mall Athens και προσαγωγές/συλλήψεις και τραμπουκισμός ανηλίκων.",duplicate,12
3/14/2021 0:59:27,10/18/2019,ΑΤ ΟΜΟΝΟΙΑΣ,https://www.youtube.com/watch?v=ULxNnIMe4J8,Σύρσιμο γυναίκας με ειδικές ανάγκες έξω από το τμήμα και βρέξιμο της με μάνικα,approved,13
3/14/2021 1:00:49,11/18/2020,Σεπόλια,https://www.youtube.com/watch?v=IyNV2AaepZk,Αστυνομικοί ξυλοκόπησαν οικογένεια,unclear,14
3/14/2021 11:13:14,12/13/0091,,https://docs.google.com/spreadsheets/d/1FJwmDM5Tm9FT3YONUKP89Z4BbALL3oxr3RI87skootU/htmlview,"Είχα ξεκινήσει αυτό το database, φαντάζομαι κάποια θα είναι κοινά ωστόσο το στέλνω για να ενώσουμε τις λίστες",TODO,15
3/14/2021 12:55:29,3/13/2021,Εξω απο την εισοδο της βουλης,https://youtube.com/watch?v=PTa4L2XiCjk&fbclid=IwAR28KrzPCpJL2HD9OWBv6-rJJQ32-ob_eqwDY1gxm1j-MJY3r_2NZ_trSF8,"Τροχαιο με ευθυνη περιπολικου, απρεπη συμπεριφορα αστυνομικου προς πολιτη που υπεδειξε ποιος φταιει",unclear,16
3/14/2021 12:59:55,2/27/2020,Λέσβο,https://www.youtube.com/watch?v=JTQBYsk2Voo,ΜΑΤ σπάνε αμάξια,approved,17
3/14/2021 13:01:03,2/27/2020,Χίος,https://youtu.be/8I9y39E8boY?t=72,ΜΑΤ σπάνε και άλλα αμάξια,approved,18
3/14/2021 13:04:12,2/18/2021,Ερμού,Δυστυχώς δεν υπάρχει,Τραμπουκισμους απο την ομαδα δελτα και χειροδικία,rejected,19
3/14/2021 14:20:46,6/14/2020,"Βόλος, Πλατεία Ελευθερίας",https://www.youtube.com/watch?v=DqmtyZdtCJs,Ο Βασίλης Μάγγος χτυπήθηκε άγρια από αστυνομικούς σε συγκέντρωση στο Βόλο. 1 μήνα μετά βρέθηκε νεκρός. ,approved,20
3/14/2021 14:33:22,3/12/2021,,https://www.youtube.com/watch?v=lyqBFihOzMg,Ρίψη μολότοφ,approved,21
3/14/2021 14:33:46,3/12/2021,,https://www.youtube.com/watch?v=WrGh1QOzHG4,Εξώθηση άνδρα από πολυκατοικία,approved,22
3/14/2021 14:34:24,3/11/2021,ΑΠΘ,https://www.youtube.com/watch?v=--TdQhAmehM,Επίθεση σε δημοσιογράφους,approved,23
3/14/2021 14:34:57,3/11/2021,,https://www.youtube.com/watch?v=dhB7wCphjhw,Επίθεση σε φοιτητές,approved,24
3/14/2021 14:35:33,3/11/2021,,https://www.facebook.com/ThePressProject/videos/183397053309491/,Τάκλιν και κλωτσιά σε πεσμένη κοπέλα,approved,25
3/14/2021 14:36:13,3/10/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=ylPtUCfEF24,Κλωτσιές σε κορίτσι,approved,26
3/14/2021 14:36:40,3/9/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=026ATPW6ihI,Επίθεση με μηχανάκι σε άνδρα και έναντι δημοσιογράφων,approved,27
3/14/2021 14:37:10,3/9/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=csD6-Juy5GI,"""Πάμε να τους γαμήσουμε! Να τους σκοτώσουμε""",approved,28
3/14/2021 14:37:37,3/9/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=iBdzP8uYb3c,Ξυλοδαρμός άνδρα,approved,29
3/14/2021 14:38:15,3/9/2021,Νέα Σμύρνη,https://mobile.twitter.com/Refugees_Gr/status/1369407646302879746,Προέκταση όπλου,approved,30
3/14/2021 14:38:55,3/9/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=z1o-5zZYRoU,Εξώθηση από κατάστημα και ξυλοδαρμός,approved,31
3/14/2021 14:39:20,3/9/2021,Νέα Σμύρνη,https://twitter.com/TasteOfAnarchy/status/1370164613862547456,Επίθεση σε γυναίκα,approved,32
3/14/2021 14:39:55,3/7/2021,Νέα Σμύρνη,https://www.youtube.com/watch?v=bg4TW1TDs9M,Ξυλοδαρμός άνδρα,approved,33
3/14/2021 14:40:26,3/7/2021,,https://www.youtube.com/watch?v=kwj-GeWD25g,Παρενόχληση και ξυλοδαρμός δικηγόρου,approved,34
3/14/2021 14:41:02,3/3/2021,Αθήνα,https://www.facebook.com/143715585672129/videos/892929511555192,Επίθεση σε δημοσιογράφο κατά τη σύλληψη διαδηλωτή,approved,35
3/14/2021 14:42:16,2/22/2021,ΑΠΘ,https://www.youtube.com/watch?v=A9AhOgrD9q4,Σύρσιμο φοιτητή με το κεφάλι του στο δρόμο,approved,36
3/14/2021 14:43:15,2/4/2021,ΑΠΘ,https://www.youtube.com/watch?v=zJD9EQXg524,Ξυλοδαρμός υποψήφιου διδάκτορα του ΑΠΘ,approved,37
3/14/2021 14:43:48,8/9/2020,Αθήνα,https://www.facebook.com/AntiviruSolidarityGR/videos/673459520216880/,Χημικά σε ανήλικους μαθητές,approved,38
3/14/2021 15:14:24,2/10/2021,Θεσσαλονίκη - Όλύμπου,https://www.youtube.com/watch?v=MjLRqzAFSdQ&t=8s,"Άτομο δέχεται ""αγκωνιά"", κλωτσιά και χημικά από αστυνομικούς",approved,39
3/14/2021 15:14:35,3/12/2021,Bouli,https://youtu.be/PTa4L2XiCjk,Troxaio ipiresiakou oximatos,rejected,40
3/14/2021 15:17:14,2/10/2021,Αθήνα,https://twitter.com/kinimatini/status/1359511839302893568?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1359511839302893568%7Ctwgr%5E%7Ctwcon%5Es1_c10&ref_url=https%3A%2F%2Fwww.doctv.gr%2Fpage.aspx%3FitemID%3DSPG15198,Δέλτα γρονθοκοπουν συλληφθέντα,approved,41
3/14/2021 15:19:27,3/7/2021,Χαλάνδρι,https://www.facebook.com/100002483064792/videos/3735923443167054/,Βίαιη σύλληψη γυναίκας σε λαϊκή αγορά στο Κάτω Χαλάνδρι,rejected,42
3/14/2021 16:14:11,5/9/2020,"Πλατεία Αγίου Γεωργίου, Κυψέλη",https://tvxs.gr/news/ellada/martyries-kai-binteo-kypseli-astynomikis-bias-kai-aythairesias,"Κόσμος κάθεται και πίνει μπύρες στην πλατεία Αγίου Γεωργίου στην Κυψέλη.Να σημειώσω πως δεν υπήρχε απαγόρευση κυκλοφορίας τότε, ούτε και 300€ πρόστιμο. Ξαφνικά διμοιρία ΜΑΤ ανεβαίνει από την Ιθάκης τρέχοντας. Πριν προλάβουμε να καταλάβουμε τι συμβαίνει δεχόμαστε δακρυγόνα. Ο Κόσμος τρέχει προς όλες τις κατευθύνσεις ενώ οι ΜΑΤαδες βαράνε στα τυφλά. Ο κύριος όγκος του κόσμου κατευθύνεται προς την οδό Κυψέλης. Εκεί δεχόμαστε βίαιο κυνηγητό και επίσης ξύλο στα τυφλά από την ομάδα ΔΡΑΣΗ. Χαρακτηριστικό είναι πως χτύπησαν με μηχανάκι έναν άνθρωπο, μετά τον έδειραν και μετά τον συνέλλαβαν. Επίσης σε έναν κάτοικο που βγήκε με πιτζάμες να διαμαρτυρηθεί έσπασαν δόντια και μετά τον συνέλλαβαν. Όλα τα παραπάνω χωρίς να έχει προηγηθεί τίποτα. Στη συνέχεια στη ΓΑΔΑ χτυπήθηκε η συγκέντρωση αλληλεγγύης στους συλληφθέντες","duplicate, added clean entry (#44)",43
3/14/2021 17:06:50,3/14/2021,test,test,test,rejected,44
3/14/2021 17:08:28,3/14/2021,tests,tests,tests,rejected,45
3/14/2021 17:10:35,5/8/2020,Κυψέλη,https://www.youtube.com/watch?v=qQ8vuvOy7mY,Κλωτσιές σε πολίτες,approved,46
3/14/2021 17:11:24,12/6/2020,Εξάρχεια,https://twitter.com/Souidos/status/1335560846286729216,Ρίψη κρότου λάμψης εντός πολυκατοικίας,approved,47
3/14/2021 17:12:06,7/9/2020,Αθήνα,https://www.youtube.com/watch?v=4ZovIkUoWtY,Επίθεση με μηχανάκια σε πλήθος διαδηλωτών,approved,48
3/14/2021 17:12:52,7/14/2020,Βόλος,https://www.youtube.com/watch?v=DqmtyZdtCJs,Ξυλοδαρμός διαδηλωτή,duplicate,49
3/14/2021 17:22:28,3/1/2021,Χανιά ,https://thepressproject.gr/apagoges-foititon-sta-chania-gia-ta-synthimata-sto-spiti-tou-mitsotaki/,Εισβολή σε σπίτια φοιτητών χωρίς ένταλμα,unclear,50
3/14/2021 18:09:28,7/15/2020,ΑΣΟΕΕ,https://www.efsyn.gr/ellada/dikaiomata/252998_xylodarmos-titkob-laloy-astynomikoi-hoyligkans-kai-antisyntagmatikoi,Ξυλοδαρμός Τιτκώβ - Λάλου,duplicate,51
3/14/2021 18:53:00,7/17/2020,Αθήνα,https://www.youtube.com/watch?v=2xkYrr9IJmc,Ξυλοδαρμός διαδηλωτών (Τιτκώβ & Λάλος),approved,52
3/14/2021 21:48:34,2/26/2020,Χίος,https://m.youtube.com/watch?v=WMRuVDl4NRg,Καταστροφή αυτοκινήτων μπροστά σε πολίτες,duplicate,53
3/14/2021 21:50:55,2/4/2021,Θεσσαλονικη,https://m.youtube.com/watch?v=zJD9EQXg524&feature=youtu.be,Η αστυνομία τραυματίζει και προσάγει φοιτητή του ΑΠΘ,duplicate,54
3/15/2021 0:29:43,6/14/2020,Βόλος,https://www.youtube.com/watch?v=DqmtyZdtCJs&ab_channel=Perseus999,,duplicate,55
3/15/2021 0:47:52,11/7/2020,ΠΑΤΡΑ,https://www.youtube.com/watch?v=wx98zc6sJzc&ab_channel=%CE%95%CF%80%CE%AF%CF%84%CE%B1%CE%A0%CF%81%CF%8C%CF%83%CF%89%CE%B1%CF%85%CF%84%CE%BF%CE%B4%CE%B9%CE%B1%CF%87%CE%B5%CE%B9%CF%81%CE%B9%CE%B6%CF%8C%CE%BC%CE%B5%CE%BD%CE%BF%CF%82%CF%87%CF%8E%CF%81%CE%BF%CF%82,ΜΑΤ κανουν χρηση χημικων μεσα σε αυτοδιαχειριζομενο χωρο και συλλαμβανουν και δερνουν κοσμο στους γυρω δρομους,TODO: remove sound and cut ,56
3/15/2021 0:56:18,11/14/2020,ΠΑΤΡΑ,https://www.youtube.com/watch?v=G1srjzo8Les&ab_channel=KONSTANTINOSFLAMIS,ΜΑΤ περικυκλωνουν και χτυπαν πορεια 40 ατομων και απειλουν με ευθυβολη ριψη χημικων,approved,57
3/15/2021 11:59:13,9/3/2021,Νέα Σμύρνη,https://twitter.com/BobbyBr68083131/status/1369450137135833089?s=20,Αστυνομικός πατάει με το μηχανάκι άνθρωπο που απλά στέκεται στο πεζοδρόμιο,duplicate,58
3/15/2021 12:00:01,3/9/2021,Νέα Σμύρνη,https://twitter.com/idiotypos/status/1369388452593164290?s=20,Αστυνομικός χαστουκίζει γυναίκα,approved,59
3/15/2021 12:01:27,3/9/2021,Νέα Σμύρνη,https://twitter.com/AntifaPinneberg/status/1369412624606257159?s=20,Αστυνομικοί τραβάνε άνθρωπο μέσα από πολυκατοικία και τον κλωτσάνε στο δρόμο,approved,60
3/15/2021 12:10:00,10/30/2021,Ομόνοια,https://www.youtube.com/watch?v=RAL4Zfepj3I,Αστυνομική επίθεση στα γραφεία του ΣΕΚ,,61
3/15/2021 12:15:11,11/17/2019,Εξάρχεια,https://www.facebook.com/netakias/videos/668501913678815/,Αστυνομικοί χτυπούν κορίτσι,duplicate,62
3/15/2021 12:17:52,11/17/2020,Σεπόλια,https://www.youtube.com/watch?v=SO3Luy4M9AY,Επίθεση αστυνομικών σε φοιτητή και στην οικογένειά του,approved,63
3/15/2021 12:20:31,12/6/2020,Εξάρχεια,https://www.youtube.com/watch?v=HoCoha-4Zqw,Αστυνομικοί πέφτουν με μηχανάκια πάνω σε δημοσιογράφους,,64
3/15/2021 12:21:07,12/6/2020,Εξάρχεια,https://www.youtube.com/watch?v=zSEaCo1VJuw,Η αστυνομία ρίχνει κρότου λάμψης μέσα σε πολυκατοικία,duplicate,65
3/15/2021 12:23:15,12/6/2020,Χανιά,https://www.youtube.com/watch?v=P4q88V1Hz04,Αστυνομικοί επιτίθενται σε ακίνητους ανθρώπους με πανό,duplicate,66
3/15/2021 12:25:00,11/17/2020,Αθήνα,https://www.youtube.com/watch?v=4pTxIf_1DBg,Η αστυνομία επιτίθεται σε διαδηλωτές που αποχωρούν συντεταγμένα,approved,67
3/15/2021 12:28:00,11/14/2020,Καρδίτσα,https://www.youtube.com/watch?v=ysEwV9L3GpY,Επίθεση αστυνομικών σε ζευγάρι και βίαιη σύλληψη,approved,68
3/15/2021 12:34:59,10/7/2020,Εφετείο Αθηνών,https://www.facebook.com/595967955/videos/10157897860697956/,Η αστυνομία διαλύει την ειρηνική συγκέντρωση για την καταδικη της ΧΑ,,69
3/15/2021 12:36:43,7/9/2020,Αθήνα,https://www.youtube.com/watch?v=BcTU6Y4iodU,Αστυνομικοί πέφτουν με τις μηχανές πάνω σε διαδηλωτές,duplicate,70
3/15/2021 12:42:26,6/14/2020,Βόλος,https://www.youtube.com/watch?v=TsujH_Qnx-8,"Αστυνομικοί σπάνε 6 πλευρά στον  Βαγγέλη Μάγγο, ο οποίος πεθαίνει 1 μήνα μετά",duplicate,71
3/15/2021 12:47:12,7/15/2020,Αθήνα,https://www.youtube.com/watch?v=UZ96u8lTmwI,Αστυνομικοί επιτίθενται σε διαδηλωτές που αποχωρούν και συλλαμβάνουν βίαια τους Α.Τιτκώβ και Θ. Λάλο,duplicate,72
3/15/2021 12:48:26,7/15/2020,Αθήνα,https://www.facebook.com/periodikoKatiousa/videos/1227620664241940/,Αστυνομικοί φυτεύουν καδρόνια και μπουκάλι στον συλληφθέντα Θ. Λάλο,duplicate,73
3/15/2021 13:58:13,4/27/2020,Ιλίσια,https://www.efsyn.gr/ellada/koinonia/241003_binteo-me-xylodarmo-motosykletisti-apo-astynomiko?amp&__twitter_impression=true,Ξυλοδαρμός μοτοσυκλετιστή,approved,74
3/15/2021 14:18:56,12/19/2019,Κουκάκι,https://www.youtube.com/watch?v=7D1Z-KKG1TA,Εισβολή σε ιδιωτική κατοικία και κακοποίηση (υπόθεση σκηνοθέτη Ινδαρέ)),unclear,75
3/15/2021 16:40:52,12/11/2020,Λέσβος,https://www.youtube.com/watch?v=Tbd_x7HhyAY,Αστυνομικοί ξυλοκοπούν πρόσφυγες στη Μυτιλήνη,approved,76
3/15/2021 16:44:28,9/10/2020,Λέσβος,https://www.youtube.com/watch?v=xYUwNV-0oJw,Αστυνομικοί ρίχνουν δακρυγόνα σε παιδιά και ηλικιωμένους που φεύγουν από τη φλεγόμενη Μόρια,approved,77
3/15/2021 16:51:47,9/12/2021,Λέσβος,https://www.youtube.com/watch?v=Z7Xb_pV1V-8,Η αστυνομία ρίχνει χημικά σε ειρηνική πορεία μεταναστών και προσφύγων,unclear,78
3/15/2021 16:55:48,5/24/2020,Σεπόλια,https://www.youtube.com/watch?v=DUIgsdAueNs,Ξυλοδαρμός δύο νεαρών από αστυνομικούς,approved,79
3/15/2021 16:58:35,2/24/2020,Αθήνα,https://www.youtube.com/watch?v=VntYDd2CWjU,Κουκουλοφόρος αστυνομικός εκτός υπηρεσίας βγάζει όπλο εναντίον φοιτητών στο προαύλιο της ΑΣΟΕΕ,approved,80
3/15/2021 17:01:08,1/26/2020,Μενίδι,https://www.youtube.com/watch?v=S3751aPHjSY,Αστυνομικής χτυπάει 11χρονο παιδί,approved,81
3/15/2021 17:22:11,12/6/2019,Εξάρχεια,https://www.youtube.com/watch?v=qNYU_NBgsVs,Αστυνομικοί ξυλοκοπούν άνδρα πεσμένο στο δρόμο,approved,82
3/15/2021 17:45:45,10/3/2021,ΠΛΑΚΑ ΘΟΥΚΥΔΙΔΟΥ  ΩΡΑ 18:15,https://www.facebook.com/Orbanania/posts/143642964307669,Η περιγραφη του συμβαντος δινεται απο τον κοσμο που σχολιαζει στο τελος του βιντεο.,unclear,83
3/15/2021 17:48:28,4/28/2020,ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ+ΞΕΝΙΑΣ,https://www.facebook.com/100014107292852/videos/1097136680766565,"συνοδεια ""επισημου"" κοντεψε να σκοτωσει οδηγο μηχανης,η ασφαλεια τραμπουκιζει τον οδηγο και τους αυτοπτες μαρτυρες",duplicate,84
3/15/2021 18:04:34,11/13/2014,"Οδός Στουρνάρη, Πολυτεχνείο",https://www.youtube.com/watch?v=4WCE6iCvK5g,Ξυλοδαρμός φοιτητών ,approved,85
3/15/2021 18:05:56,12/6/2020,Χανιά,https://www.youtube.com/watch?v=8Up41j0CfDU,Επίθεση αστυνομικών,approved,86
3/15/2021 18:06:52,12/6/2020,Εξάρχεια,https://www.youtube.com/watch?v=uc3cUUSI818,Εισβολή σε πολυκατοικία,approved,87
3/15/2021 18:08:34,11/17/2020,"Πανεπιστήμιο, Αθήνα",https://www.youtube.com/watch?v=VrbwOE4_YtI,Επίθεση σε ειρηνική διαδήλωση,approved,88
3/15/2021 18:10:21,2/24/2021,"Πανεπιστημίου, ΑΘήνα",https://www.youtube.com/watch?v=Duul-fxypLs,Επίθεση σε ειρηνική διαδήλωση,approved,89
3/15/2021 18:12:36,11/17/2019,Eξάρχεια,https://www.youtube.com/watch?v=YgYqh9pyTvQ,Αστυνομικό πογκρόμ,approved,90
3/15/2021 18:13:50,7/17/2020,Πατησίων,https://www.youtube.com/watch?v=wIGRcr2OtXM,Ξυλοδαρμός διαδηλωτών,approved,91
3/15/2021 18:14:47,6/14/2020,Βόλος,https://www.youtube.com/watch?v=uhD6gVhYoo0,Ξυλοδαρμός Βασίλη Μάγκου,duplicate,92
3/15/2021 18:15:57,2/3/2021,"Πανεπιστήμιο, Αθήνα",https://www.youtube.com/watch?v=HWV1Hxe3JG0,Επίθεση σε ειρηνική διαδήλωση,approved,93
3/15/2021 18:17:23,11/17/2014,Εξάρχεια,https://www.youtube.com/watch?v=Zkm65hjr9yI&t=106s,Αστυνομική τρομοκρατία και ξύλο,approved,94
3/15/2021 18:18:33,10/2/2020,"Πανεπιστήμιο, Αθήνα",https://www.youtube.com/watch?v=J408XMgaLC0,Βίαιη επίθεση σε φοιτητική πορεία,approved,95
3/15/2021 18:19:59,4/15/2018,Αθήνα,https://www.youtube.com/watch?v=Xk_FayiO6ws,Επίθεση ΜΑΤ σε συγκέντρωση,approved,96
3/15/2021 18:21:01,11/17/2020,"Σεπόλια, Αθήνα",https://www.youtube.com/watch?v=SO3Luy4M9AY,Σύλληψη οικογένειας στην είσοδο του σπιτιού τους,duplicate,97
3/15/2021 18:22:26,7/17/2020,Αθήνα,https://www.youtube.com/watch?v=fs5ocqcLLsY,Τοποθέτηση μολοτοφ σε σακίδιο συλληφθέντα,approved,98
3/15/2021 18:23:08,6/29/2011,"Σταδίου, Αθήνα",https://www.youtube.com/watch?v=_Jk6pooNckI,Ενοχοποίηση αθώου πολίτη,approved,99
3/15/2021 18:24:06,3/9/2021,Νέα Σμύρνη,https://twitter.com/annyy_An/status/1369384161509842946?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1369384161509842946%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.ieidiseis.gr%2Fellada%2Fitem%2F83777-nea-smyrni-apistefto-ksylo-se-polites-apo-astynomikoys-vinteo-pou-prokalei-anatrixila,Συλλήψεις και ξύλο στα τυφλά,duplicate,100
3/15/2021 21:24:39,12/6/2019,Εξάρχεια,https://www.youtube.com/watch?v=mlxtnTySeQg,Χρήση ασύμμετρης βίας ενάντια πολιτών αφού έχουν ήδη συλληφθεί και δεν προβαίνουν σε καμία αντίσταση,approved,101
3/15/2021 21:27:29,12/24/2020,Πύργος Ηλείας,https://www.youtube.com/watch?v=cJ69phM2Oiw,Παράνομη παρεμπόδιση καταγραφής περιστατικού βίας απο την αστυνομία σε πολίτη ,approved,102
3/16/2021 19:04:52,3/12/2021,Βασ. Σοφίας (πύλη εισόδου Βουλής),https://youtu.be/PTa4L2XiCjk?t=89,Εκδίωξη αυτόπτη μάρτυρα τροχαίου με σκοπό τη συγκάληψη,duplicate,103
3/16/2021 19:39:05,10/18/2019,Α.Τ. Ομονοίας,https://www.youtube.com/watch?v=ULxNnIMe4J8,Διάφορα περιστατικά αστυνομικής αυθαιρεσίας το βράδυ της 18ης Οκτωβρίου του 2019 στο Α.Τ. Ομονοίας,duplicate,104
3/16/2021 19:50:43,3/7/2021,Κέντρο Αθήνας,https://www.youtube.com/watch?v=kwj-GeWD25g,"Αστυνομικός των ΜΑΤ τραμπουκίζει πολίτη που όταν του λέει οτι είναι δικηγόρος του απαντάει ""Δικηγόρος είμαι και γω, της μάνας σου της πουτάνας""",duplicate,105
3/16/2021 20:00:02,3/8/2020,Εξάρχεια,https://www.facebook.com/permalink.php?story_fbid=2557071934508067&id=100006158567882,Αστυνομικοί της Ομάδας ΔΕΛΤΑ πετάνε καρέκλες και σπάνε τζαμαρία σε μαγαζί την Κωλέττη,duplicate,106
3/16/2021 20:03:41,7/4/2020,Εξάρχεια Κωλέττη,https://www.facebook.com/watch/?v=3018451804941910,Δακρυγόνα μέσα σε μαγαζί ,unclear,107
3/16/2021 22:02:07,11/1/2020,Γαλάτσι,https://twitter.com/i/status/1322943345057026049,"Επίθεση μετά από αντιφασιστική συγκέντρωση, χτύπησαν 5χρονο παιδί μέσα σε καφετέρια.",,108
3/16/2021 23:59:44,12/30/2020,Ασπρόπυργος,https://www.facebook.com/giwrgos.mavidis.1/videos/4267100213316433,ξυλοκοπουν οποιον βρουν στα στενα αφου διέλυσαν την διαμαρτυρία,approved,109
3/17/2021 1:51:14,3/8/2020,Εξάρχεια,https://www.facebook.com/100006158567882/videos/pcb.2557071934508067/2557070314508229,Αστυνομικοί της Ομάδας ΔΕΛΤΑ σπάνε τζαμαρία σε μαγαζί την Κωλέττη,approved,110
3/17/2021 1:52:38,3/8/2020,Εξάρχεια,https://www.facebook.com/100006158567882/videos/pcb.2557071934508067/2557071607841433,Αστυνομικοί της Ομάδας ΔΕΛΤΑ πετάνε καρέκλες,approved,111
3/17/2021 10:08:44,11/14/2020,Ρόδος,https://www.youtube.com/watch?v=ZCW9_aHTZ8w,,,112
3/17/2021 10:21:06,6/6/2020,Εξάρχεια,https://www.facebook.com/140094083069011/videos/274569267074472,"Αστυνομικός των ΜΑΤ φωνάζει ""Η γκόμενα σου σε έσφαξε Ρουβίκωνα""",,113
3/17/2021 10:23:02,12/6/2020,Εξάρχεια,https://www.youtube.com/watch?v=iBIJobYJsxk,Αστυνομικός των ΜΑΤ διαλύει στην πλάτη άλλυ αστυνομικού ανθοδέσμη που άφησε πολίτης στο σημείο που δολοφονήθηκε ο Αλέξανδρος Γρηγορόπουλος,,114
3/17/2021 12:41:56,6/29/2011,Πλατεία Συντάγματος,https://www.youtube.com/watch?v=5J3KpzuAXgk,Αστυνομικός των ΜΑΤ χτυπάει με γκλόπ στο κεφάλι πολίτη.,,
3/17/2021 18:53:24,3/16/2021,ΓΑΔΑ,https://video.omniatv.com/videos/watch/518823c1-f846-43b8-aa54-f047fc0dff20,Μαρτυρία βασανισμού,,116
3/17/2021 21:04:59,11/7/2020,Πάτρα,blob:https://www.facebook.com/30c87c77-58b2-4eec-a8f7-48882a6373e7, Ξυλοδαρμός αγωνιστή από δέκα άντρες των ΜΑΤ όταν τον εντόπισαν μόνο του ενώ κατευθυνόταν σε συγκέντρωση κατά της κρατικής διαχείρισης της πανδημίας την 1η μέρα του 2ου λοκντάουν,,117
3/17/2021 22:20:28,12/12/2008,,https://youtu.be/RfgnfWSD7eU,,,
3/17/2021 22:21:25,12/12/2008,,https://youtu.be/lia9nthJm8g,,,
3/17/2021 22:22:51,12/12/2008,,https://youtu.be/fte169hZ_ug,,,
3/17/2021 22:24:09,12/12/2008,,https://youtu.be/EgipzBgdgs8,,,
3/17/2021 22:27:22,11/17/2007,,https://youtu.be/2tktzl8fjTE,,,
3/17/2021 22:29:33,6/29/2011,,https://youtu.be/31vWtF6rs2g,,,
3/17/2021 22:59:27,7/5/2020,πλ. Βικτωρίας,https://youtu.be/L0HwbEq3mmw,"Βίαιη μεταφορά προσφύγων-ισσών, μεταναστριών/ών από την πλ.Βικτωρίας σε στρατόπεδα συγκέντωσης.",,
3/17/2021 23:21:11,3/9/2021,Νέα Σμύρνη,https://twitter.com/IKM_nc/status/1369376267905142791,Βίαιη σύλληψη ατόμου (ενώ κάτοικοι αποδοκιμάζουν),,